"age","gender","interest","Impressions","Clicks","Spent","Total_Conversion","Approved_Conversion"
3034,2,4,7350,1,1.429999948,2,1
3034,2,5,17861,2,1.820000023,2,0
3034,2,8,693,0,0,1,0
3034,2,16,4259,1,1.25,1,0
3034,2,16,4133,1,1.289999962,1,1
3034,2,17,1915,0,0,1,1
3034,2,4,15615,3,4.769999981,1,0
3034,2,5,10951,1,1.269999981,1,1
3034,2,15,2355,1,1.5,1,0
3034,2,16,9502,3,3.159999967,1,0
3034,2,19,1224,0,0,1,0
3034,2,2,735,0,0,1,0
3034,2,5,5117,0,0,1,0
3034,2,5,5120,0,0,1,0
3034,2,8,14669,7,10.28000021,1,1
3034,2,16,1241,0,0,1,1
3034,2,18,2305,1,0.569999993,1,0
3034,2,19,1024,0,0,1,1
3539,2,4,4627,1,1.690000057,1,0
3539,2,5,21026,4,4.630000114,2,1
3539,2,4,1422,0,0,1,1
3539,2,4,7132,2,2.609999895,1,0
3539,2,5,12190,2,3.049999952,1,0
3539,2,5,12193,2,3.059999943,1,1
3539,2,5,3332,0,0,1,1
3539,2,2,559,0,0,1,0
3539,2,17,7440,2,2.980000019,1,1
4044,2,5,19113,4,5.5200001,1,0
4044,2,5,10976,2,1.690000057,1,1
4044,2,5,2861,0,0,1,0
4044,2,4,1398,0,0,1,1
4044,2,5,23817,7,8.470000148,1,1
4549,2,5,47224,12,15.82000017,1,0
4549,2,12,2283,1,1.470000029,1,0
4549,2,9,2182,1,1.529999971,1,1
3034,1,5,2654,0,0,1,1
3034,1,5,57665,14,18.06999969,1,1
3034,1,20,3091,1,1.610000014,1,1
3034,1,4,5014,1,1.190000057,1,0
3034,1,5,38726,7,9.220000267,1,0
3034,1,6,1473,0,0,1,0
3034,1,15,1186,0,0,1,0
3034,1,4,5369,1,1.50999999,1,0
3034,1,17,22221,7,9.430000067,1,1
3034,1,22,1185,0,0,1,0
3034,1,24,13019,5,6.960000038,1,0
3539,1,13,2508,1,1.220000029,1,0
3539,1,15,5864,2,2.799999952,1,1
3539,1,8,2783,1,1.600000024,1,0
4044,1,4,3812,1,1.129999995,2,1
4549,1,3,11199,4,5.730000019,1,1
4549,1,7,292,0,0,1,0
4549,1,22,17572,7,9.379999995,1,0
4549,1,3,1448,0,0,1,1
3034,2,3,1772,0,0,1,1
3034,2,3,13329,4,5.629999995,1,1
3034,2,4,13659,3,3.840000033,1,0
3034,2,9,739,0,0,1,1
3034,2,13,605,0,0,1,0
3034,2,14,1030,0,0,1,0
3034,2,17,5374,1,1.039999962,4,0
3034,2,21,790,0,0,1,1
3034,2,21,962,0,0,1,0
3539,2,3,4423,1,1.460000038,1,1
3539,2,5,12382,2,2.839999914,1,1
3539,2,8,2938,1,1.350000024,1,1
3539,2,11,239,0,0,1,0
3539,2,14,591,0,0,1,0
3539,2,15,10332,4,5.75,1,0
3539,2,16,8259,3,3.980000019,1,0
3539,2,17,12158,3,4.449999928,1,0
4044,2,17,7709,2,1.320000052,2,0
4044,2,21,834,0,0,1,0
4549,2,6,1299,0,0,2,0
4549,2,7,371,0,0,1,0
4549,2,17,10466,3,4.090000033,1,0
4549,2,19,839,0,0,1,0
3034,1,3,5576,1,1.529999971,1,1
3034,1,5,4010,0,0,1,0
3034,1,5,39337,7,10.03000009,1,1
3034,1,6,1635,0,0,1,0
3034,1,6,1631,0,0,1,0
3034,1,14,13479,3,4.25,1,0
3034,1,15,57022,13,20.29000032,3,1
3034,1,15,5453,1,1.389999986,1,1
3034,1,17,11803,3,4.440000057,1,0
3034,1,19,4259,1,1.570000052,1,1
3034,1,23,1554,0,0,1,0
3034,1,23,5323,1,1.289999962,1,1
3539,1,3,5024,1,1.409999967,1,1
3539,1,5,104648,24,33.33000004,4,1
3539,1,10,8504,3,3.340000093,1,1
3539,1,15,20277,6,8.050000072,1,0
3539,1,17,12403,4,5.210000038,1,1
3539,1,20,498,0,0,1,1
3539,1,21,652,0,0,0,0
3539,1,22,1357,0,0,1,1
3539,1,23,1393,0,0,1,0
4044,1,2,648,0,0,1,0
4044,1,9,708,0,0,1,1
4044,1,14,6907,2,2.349999964,1,0
4044,1,15,39035,13,19.32999957,1,0
4044,1,16,926,0,0,1,0
4044,1,22,4412,1,1.450000048,1,0
